#MeToo விவகாரத்தில் ஏன் இத்தனை கடுமை? தீர்வை நோக்கி செயல்படுவதில் என்ன சிக்கல்?  இத்தனை வருடங்கள் ஆகியிருக்கிறது பெண்கள் அவர்களுக்கு நடந்த பாலியல் துன்புறுத்தல்கள் குறித்து வெளியில் சொல்ல. எனவே இம்மாதிரியான புகார்களை அணுகுவதில் ஆண்களுக்கும் பெரும் பங்குண்டு. 
உயர் நீதிமன்றத்தை அவதூறாகப் பேசியது ஏன்? மன்னிப்பு கேட்டு எச்.ராஜா விளக்கம்  உயர்நீதிமன்றத்தை அவதூறான சொற்களால் விமர்சித்ததற்காக சென்னை உயர் நீதிமன்றத்தில் நிபந்தனையற்ற மன்னிப்பை கோரினார் பா.ஜ.கவின் தேசியச் செயலர் எச். ராஜா. 
அமிர்தசரஸ் விபத்து: இது வரை நடந்தது என்ன?  முன்னதாக இந்த விபத்தில் 62 பேர் இறந்ததாக அறிவிக்கப்பட்டிருந்தது. பின் 59 என்று கூறப்பட்டது. இப்போது இந்த எண்ணிக்கை 58 ஆக குறைந்துள்ளது. 
காணாமல் போன மகன் பெற்றோரை சந்தித்த நாள் - ஒரு நெகிழ்ச்சி கதை  "ஒவ்வொரு முறையும் நான் காப்பகத்தில் உள்ள பெரியவர்களிடம், 'என் அம்மா எங்கிருக்கிறார்' என்று கேட்பேன். யாரோ ஒரு பெண்ணை கை காண்பித்து 'அவர்தான் உன் அம்மா' என்று கூறுவார்கள். நான் 'இல்லை' எனக்கூறி அழத் தொடங்கி விடுவேன்" 
இலங்கை தென்கிழக்கு பல்கலை: போராட்டத்தை எதிர்த்து ஓர் ஆர்ப்பாட்டம்  தமது கோரிக்கை நிறைவேற்றப்படும் வரை, இந்தப் போராட்டத்தைக் கைவிடப் போவதில்லை என்று, நிருவாகக் கட்டடத்தை ஆக்கிரமித்துள்ள மாணவர்கள் கூறுகின்றனர். 
ரஷ்ய அணு ஆயுத உடன்படிக்கை: டிரம்பின் நிலைப்பாடு ஆயுத ஒழிப்புக்கு பின்னடைவா?  அணு ஆயுத ஒப்பந்தத்தில் இருந்து அமெரிக்கா விலகும் என்ற அந்நாட்டு அதிபர் டிரம்பின் நிலைப்பாடு, அணு ஆயுதக் களைவு என்ற குறிக்கோளுக்கு எதிர்மறையான தாக்கத்தை ஏற்படுத்தும் என்று சோவியத் ஒன்றியத்தின் முன்னாள் அதிபர் மிக்கெயில் கோர்பசேவ் எச்சரிக்கை விடுத்துள்ளார். 
நடிகர்கள் அர்ஜூன், தியாகராஜன் மீது குற்றச்சாட்டு - தொடரும் பாலியல் புகார்கள் #MeToo  நடிகர் அர்ஜூன் மீது மேலும் ஒரு பாலியல் புகார் எழுந்துள்ளது. தனது தோழிகளிடம் தவறாக நடந்து கொண்டதாக துணை நடிகை ஒருவர் குற்றம்சாட்டி உள்ளார். 
உயிரிழந்த ஜமால் கசோஜி : யார் இவர்? என்ன நடந்தது? இனி என்ன நடக்கும்?  "துருக்கி மண்ணில் ஏதும் அசம்பாவிதம் நடக்காது என்று நம்பியதால், இஸ்தான்புல்லில் உள்ள சௌதி தூதரகத்திற்கு செல்ல ஜமால் தயங்கவில்லை" 
“வாழ்விற்கான பெரும் போராட்டம்!” - மத்திய அமெரிக்காவில் நடப்பது என்ன?  "எனது குழந்தைகளின் எதிர்காலத்திற்காக நான் அமெரிக்கா கண்டிப்பாக சென்றே ஆக வேண்டும். அது சிரமமான ஒன்றாக இருக்கலாம். ஆனால், விரும்பியது வேண்டுமென்றால் நீங்கள் போராடிதான் ஆக வேண்டும்" 
ஜோர்டானில் இஸ்ரேல் விவசாயிகள்: இனி என்ன ஆகும்?  ஜோர்டான் இந்த ஒப்பந்தத்தை நீடிக்க விரும்பாததற்கு ஜோர்டான் நாடாளுமன்ற உறுப்பினர்கள் மற்றும் ஜோர்டான் மக்கள் தரும் அழுத்தம்தான் முக்கிய காரணம் . 
ஜமால் கசோஜி: கொலை செய்யப்பட்டது யாரால்? - செளதி விளக்கம்  கசோஜிக்கு என்ன ஆனது என்பதை விளக்க கடுமையான சர்வதேச அழுத்தங்களை சந்தித்த செளதி அரேபியா, ஆரம்பத்தில் கசோஜி உயிரோடு இருப்பதாக கூறிவந்தது. 
“எங்கும் வறுமை, வன்முறை” - அமெரிக்கா நோக்கி படையெடுக்கும் மக்கள்  மெக்சிகோ உள்ளிட்ட மத்திய அமெரிக்க நாடுகளிலிருந்து அமெரிக்க நாட்டிற்குள் ஆயிரக்கணக்கான மக்கள் ஊர்வலமாக நுழைய நடைப்பயணத்தை மேற்கொண்டு வருகின்றனர். 
தன்னம்பிக்கை சிறுமி: "உங்களை பார்த்து சிரிப்பவர்களை புறக்கணியுங்கள்"  உங்களை பார்த்து சிரிப்பவர்களை புறக்கணியுங்கள் 
சோவியத் கால அணு ஆயுத உடன்படிக்கையில் இருந்து விலகும் அமெரிக்காவின் முடிவுக்கு ரஷ்யா கண்டனம்  இந்த உடன்படிக்கையின்படி நிலத்தில் இருந்து ஏவப்படும், 500 முதல் 5,500 கிலோ மீட்டர் தூரம் வரை சென்று தாக்கும் திறன் வாய்ந்த அணு ஏவுகணைகளை இரு நாடுகளும் பயன்படுத்தக் கூடாது. 
‘ரோகித் இருந்தால் போதும், எந்த சேசிங்கும் எளிதுதான்’  'ரோகித், கோலி ஜோடி சேர்ந்து ரன்கள் சேர்க்க துவங்கிவிட்டால், அவர்களை அவுட்டாக்குவது மிகவும் கடினம். சூழ்நிலைக்கு ஏற்ப விளையாடுவதில் இவர்களை மிஞ்ச ஆள் கிடையாது' 
